Timestamp,Signature,Slot,Logs,Error,Transaction Fee,Slippage
2024-06-19T16:45:46.403Z,NRLwgPdEw8WFNfpjBqkPNRGeLpMNJTryDGFcE1VjzTc9u8ReSh4q9KuTr9vzY9ANG2xV5C3nuQELVHt8e13uGgV,272804415,,,0,0

2024-06-19T16:45:46.412Z,38P8xRfvXc7WqgA26uoWT7qS1xqewAWiG5HFS4FxxCMPsxqXbVCNi6XzsVBaRCj17H2g9hvb4vKBQqjAbZ9agHWE,272804415,,,0,0
2024-06-19T16:45:46.417Z,5J94ifKHsAX6MtooAPeuxPFbDNCowBUFMr2HEDDXGM8jYfZxq93yEnRdvzGnFTtysWGcqhsuqQsbRb2ZyKxds2Xa,272804415,,,0,0
2024-06-19T16:45:46.419Z,6FCniu2oWJccRknXWyh9xRzBnhUonD2zL2MWxR3gq8EfBAemupRbb1haAd9k9sUaymr9XSUR9J2p5JEtCdaHSdA,272804415,,,0,0
2024-06-19T16:45:46.415Z,35ZxeeGW5QQVuNSDXS5mUntGAEnrRRr5uNgb1noxB8bmGLZQvkHetKYj8ztwKJ4g1oKjfsLy4nScSHhCuJpZ35Lu,272804415,,,0,0
2024-06-19T16:45:46.421Z,4zGLTbXzAMMTEBPjtEq9B9xrehCacSs2WFWP1iX8Kc8AdJwAfh2ZZYw1qHgBpK8nXC4uT8e8yQe6GPZDcmXknMQ9,272804415,,,0,0
2024-06-19T16:45:46.425Z,hWDqcaZuVfXdFCm4JgXwYdw6aJrerZCqyZ5se6fEkCc5ESSosJ9ojTJKyqUoY3VVj85iSXDGkmnbBprBoFQyYhi,272804415,,,0,0
2024-06-19T16:45:46.423Z,yStEEFSw8VZ3PvoSWvEBAjpRXnSeUGDGH9NkYbU3QHcuF9UDaYfLWaaT2CvZEeLjvtQEC2BBWcahExHzDSqsAkG,272804415,,,0,0
2024-06-19T16:45:46.428Z,DkLpa4JpeHYTwRdWuik47tWGbANNzeSPbM6kXJLmzXFr3DpJMBvZd9eqPyfYqcv4Z3C8GqaMmeyzH3Xu19g5n88,272804415,,,0,0
2024-06-19T16:45:46.430Z,2YbXE8nwXwZNxDJSLDsbg7pELHjmWJAnMaF62yeATayZdrVx3WCmk1UeTq7HLrrRLyreL665XZMZ1BQnCRcocpyB,272804415,,,0,0
2024-06-19T16:45:46.433Z,5SbnpxwF1yZa4PTKzjUESJLe1CkH6vxjDgE3SJYg3zm3W2dBYZqStyWL2nV6mHmrGwyDzSwyD7QeQ5TSKmUMxp8V,272804415,,,0,0
2024-06-19T16:45:46.435Z,61pG47VwZbQQ4nnCvv1TRmBbubTahBZ1t4y7f3TVkzFk8h38gq3Sr1z84bwzzB6okeYFQpJ9qHwhgqWnoVgLowMm,272804415,,,0,0
2024-06-19T16:45:46.438Z,22X8hRwXYi1jzHNvCyNYuchhpp8UwzpecnMtZgSAq6eBdQMEJrK3pohg1DoD2KKxVxxZuPMsSS5ztj5kPiQtBrbN,272804415,,,0,0
2024-06-19T16:45:46.437Z,3pLdewVo2MQ5GBVqzTNZA8zEhVBPZDSKNGyZerqd7XSN74fbzoVdz4CcBhzDkDLZosXE591dK8wF6avNV3pE4ujC,272804415,,,0,0
2024-06-19T16:45:46.440Z,3ABTZvVLbzULXc3ZAMJMddevidbYFajCKbkHzbAyTLvytwMEuggwyd1S2hXTfEdk9vck5hPKfJpVwfhSjbf37pEj,272804415,,,0,0
2024-06-19T16:45:46.451Z,3av18s9yLnTVPxTmqdvxQzqnWFFtuahK4L2gxSEQ93sLNbUWeojwpYHvhCpYLtSyaA7sRo6fRa8DffwfpdFQFRyK,272804415,,,0,0
2024-06-19T16:45:46.455Z,2L6uDDgb45gXYFPLH1fua2QXJeymeQaqxBv7ckpFZ6mZCpfb2V69Nf52dN1CaKxr1YtUHcoAwjF7iZ94w39SVKEU,272804415,,,0,0
2024-06-19T16:45:46.458Z,3zjbLbDGKecffJ23v2mJfFr3PfBst7gLoXTZNgwBvtjDQRvv2XFZ2PirbV7r6xJRRwmMTPEewFJzqp8smRDMV5iF,272804415,,,0,0
2024-06-19T16:45:46.453Z,2xLHsFdBTw7yxC5t6wUCx5KvEuwGT5wjEDd4xyENiaZXaWY4qBra5CrQ5ueSNfFgdSfsb7HS5hxYAQaSw6KAk2cq,272804415,,,0,0
2024-06-19T16:45:46.457Z,3JfW73NtJVoMMkxqxmqjXW6cZp1ziragybHGRmR6kCQLFQwX7Fg3uKGp28W9XWqqkt8u9NTRJK9RQ1AhHrw7Dzts,272804415,,,0,0
2024-06-19T16:45:46.460Z,2sFegsH6MbG7pYHdfvqmrZ8nShrkr9cUtpKdkn4PtyTLwmMP7XEq4CT9mHyfU4WPe5LW7oBEDB89VSBoKEAqfs6L,272804415,,,0,0
2024-06-19T16:45:46.465Z,3WPfN696As4kgZXZVwi7QiLGmDKPAE56QutESW8Mkm8ojPy1tVYErDmhZeCNskhBwPQdsBQ38Nf8kntXZ5dnKey3,272804415,,,0,0
2024-06-19T16:45:46.461Z,2aNExajerrYKjM8GaeQtnTEjvGKLqixWzP3pSongrxzbWyzKuM5NPawxk6RfbMjFfCjtmeg6S1yvY2RLkdgLgUca,272804415,,,0,0
2024-06-19T16:45:46.470Z,3YEdx7ADb5drWYtJDQCpB7PHLZEZzvErtei1tfMdJxFAGrhLiLxLE6woqXLfHD9v44dhugFMpkGk1e64wBBBHFKW,272804415,,,0,0
2024-06-19T16:45:46.472Z,4RBj4Ljdkx6qGR5dZmHAyyT5KZxdRRp11ShvCEijd4yCcPggu5MNTaSD3bWh8fcFcUeLir1qB6TBHpK3kdudvLu8,272804415,,,0,0
2024-06-19T16:45:46.468Z,37kPZ3nnL1AdXpbdFHTLaoxXDbehTBH5jrzkzMwpZpPWh4fdhbW9yEWHiRayTiGou9cUtfWGbqG6KmAaZD4vnLd3,272804415,,,0,0
2024-06-19T16:45:46.463Z,63eyj9P2Rb7wLqLy4LnUJxgWyqpVBgrG6Jk9A2S6aU3HNukddrWZz9DwFEMPSeoCTW9CSx1GohaU7oxMcqHz8QHB,272804415,,,0,0
2024-06-19T16:45:46.478Z,6rtNN7rPq9CwP4MmEtha1Vc5N2Zr8HqX8TMtEqkY3xetd4UMeuNmq729eEFFZns11sd2rYkV4BaVFckUkbCrweu,272804415,,,0,0
2024-06-19T16:45:46.474Z,5Dar6iN5HYoCXsKW5pVX1mQKhCUohMN19JtaNt13Db65WKJ7JEMzTcWbqM83tVCqKnBa3aCNfjNDH93UYQrvqmhP,272804415,,,0,0
2024-06-19T16:45:46.476Z,VaYYat41yiUpSuwNaQydt8f2ZDLjQCtYrzx2jJMTrk8BkxEEwGNKYD3SgEr4MStvpnB5V2Jm1tGBeMKjddZcnSN,272804415,,,0,0
2024-06-19T16:45:46.480Z,2n4abskcYT3QQCT7SsAMWkDv9ALF5p4z6aAb4RoXaWtKWV6gY8MCnWbR5F7xk2s9s8fJZPJ7cfCBipASbLLhmH4X,272804415,,,0,0
2024-06-19T16:45:46.482Z,2nDWdgfHhwRgMPSYdGw6jFCNWHnuHUWTyJHTPRSiD9f936MpyLSyCm11p2QfWtev39ks8XZPJHKCTJvBnXADWG9v,272804415,,,0,0
2024-06-19T16:45:46.487Z,4wCBpgwaCpeZaS1o6kEDEgZVjYirbPwmuz6wjCPDujtWVZKiLDT7JJhVEtJRZakEBrMvU1NGXQqN9LqKHnvsv58L,272804415,,,0,0
2024-06-19T16:45:46.485Z,2wDeCsdwbLjsANxW68fDak9oFSnfkL8kF2KB77UM3os4DdGNwJju3FE7cTrkw6rxYSEtr4Mw15PvC1yFadVPmno8,272804415,,,0,0
2024-06-19T16:45:46.489Z,2QgEn5CbMZy7vuQUEkkZ6JoS6zFbwpWVhYkuSXCz6uApF5K1cpUarLrZMeukgyS8nTTV82EJdGCyKZxWBczc3XC,272804415,,,0,0
2024-06-19T16:45:46.483Z,4GPUKD6RJwTRrhLtMm76ww3uU2BQ5iHpD3UPCQbhRRk38fbRbsrhmPLEu364VaKH5to2orjEDg8Zj2fqBdGGmejZ,272804415,,,0,0
2024-06-19T16:45:46.494Z,3RvnpLXssdr6byVNqS3LdECK3RVDEAi345fMzxPPR754Vx542Hhp7GJsrh66TrgsTc365Xp9C9By3BgzJizSFqrE,272804415,,,0,0
2024-06-19T16:45:46.490Z,wqRusBHJw4vR9ZZVxqL2K54gbJW8W2bm1Jqr4CZ2rgCiXTs8RtALX3PpVm53RyYgAUqWTJ3mPBPE5xcnPffvPeX,272804415,,,0,0
2024-06-19T16:45:46.492Z,2ue6s9H38DGjL32tMdLL41Dq6osUb7jvokLvDRnJ7cddY8CitoskdiS3oQaQWqof57PkGY5nU5dt5inFpqb4TdqU,272804415,,,0,0
2024-06-19T16:45:46.504Z,3Ha56RcynUjTT7xMdicNeEdfQQuFn8JGTU7JKDcM5VXvYRjtnHTPdsAa7gLspkNAxVMqneTEGeHLgBxJPfqsPSZy,272804415,,,0,0
2024-06-19T16:45:46.496Z,5q3xtUXHpw1YJ8bwA3Ey1JsUo9XHrLwHLb5qZ2dfHjzk6tuyzxJMjCEbxaXuvzKdMfTZKsXVi8NRppWR6EEzSiz7,272804415,,,0,0
2024-06-19T16:45:46.506Z,4oEvVvXG5AZr7fYM7uMifPbfkuZWBr7pTo7JckDHgZSTbHJfpQgsamxsBJMRnz3APXvcrBvjW1iukYFBNDoNVvRn,272804415,,,0,0
2024-06-19T16:45:46.505Z,42jffzg3nSXJGZAdKgDa4yuMJJ5EQmLXm3Eh4QPNjSgD3TUkLLWc8MPH6zJCNSYfdaSvQDRFstitSjq71AWbaVww,272804415,,,0,0
2024-06-19T16:45:46.509Z,2SVt1SZpmMPzDC7wXGYQSMzGtXfX7Mqqw51JnQn1ZaucZHoQ8JALY7iQr5Y3Bczmg5kiSm78reHinaxetAFfaPyz,272804415,,,0,0
2024-06-19T16:45:46.498Z,4UqcxtXm6SJd7fWFaFnCGfwAaLZrudapnVPVEG5g3V11PhgjUyt6qW4g75kjCe7G7MDhv2kYkALjNr319qVaEcaJ,272804415,,,0,0
2024-06-19T16:45:46.510Z,Kvbt6VGgPpBTHehem3sj3z286qbdWCASdHeVfEBhiBUnXJEQCUFNKUrg1m7PRjb3gG4A94Geh6Ain2qSU4tSnGG,272804415,,,0,0
2024-06-19T16:45:46.515Z,2NicU5VsJyEp6bSKkTKwvom6YfCu2YEWaN1urdrSn7ZaMaB9TTuyKE59jMtbyQcrjZd2UGTkELsueNZZoAXp6BqF,272804415,,,0,0
2024-06-19T16:45:46.516Z,44QxQtF2WYqmkEZknLM8eaCwp3HCxbUpnKaR9wFZgAb5BwbXapQ26Ad8eMZTpAaxxzMRsfXN3rcHfWbxPCTxDm3K,272804415,,,0,0
2024-06-19T16:45:46.512Z,2V99cLGvzmLq9s85o36MLEY17djBoiZj56qwaY424AnhAYV3YFoNCCuPXHkZwZ9hVxNib2NEp8Egu1QQ2cN4m1oi,272804415,,,0,0
2024-06-19T16:45:46.519Z,3CR3DtUCpgQKB8F2ukWyi3Ww4HAAun96s21L8kpqAAABaC6FKfxbdWdyhNeTmBpUWXMVT31b9jnLX8UPbxdQxmGe,272804415,,,0,0
2024-06-19T16:45:46.520Z,WZPMSUNgdcF6UFiRPaY6BU4SpwSKgVdpy412CAxDhiDYQb4cXUkQuvN3x2sfCo6Z8oPXP6haAJpigTPF8HQQPAR,272804415,,,0,0
2024-06-19T16:45:46.517Z,RZDCSpmzuvB2tf3KhZ9XT2iCcNbXMEmPwqDWn6y1siiHERF2enEQ4PPBHTAGpGehxGuxbQKLtgLmR438U35BfBa,272804415,,,0,0
2024-06-19T16:45:46.523Z,4oYU1Z84e19iLQd7aGtoTi243YAyX8M7CW4KuoZXChQwNZ7wbtvxy3Qxa7EuCKSPP4YUpxdGU4T1g8wWh9HxgXi4,272804415,,,0,0
2024-06-19T16:45:46.522Z,2nvS9f7t1AAjZ2Q46m7Euz6MfjDKBmJFEdx1tmFiy5z4fj3GKVP9EBesf8H1HQUYcyrKxSqa3yNqhLr5Q5f2dLo2,272804415,,,0,0
2024-06-19T16:45:46.513Z,q1tLk9YeYCTt6mypKqJNd38jKWQMTEoqHKGoKaddXUUnH98bEoUZ9j8jWaSHJxddVhdywah8WMv5JgXvWX6N5iJ,272804415,,,0,0
2024-06-19T16:45:46.524Z,27TAYsfjuDXKWm5rgDQcZiftkP4nuaZ38WnjY4RnjyVDWUF8RTL3eSGMhF5KyoHw9HRmcxWdWGFEjF2QoUednuj9,272804415,,,0,0
2024-06-19T16:45:46.527Z,4vjEy3FHXbQNdAJ2PMfbNAfPPicgH6qTyqY11UGxgo6RYSL7Z6t59cHDHj7TkbE8kqw7gU6tEfi56BNb6VAcV5DC,272804415,,,0,0
2024-06-19T16:45:46.529Z,3n2eYvqa9mz7AiGTXhYCZUPXf3g7RcitaZ2bidozzNW6Uy3Sb7qkv9LSmqC5pyVDoz9q2inBqTH7xaHZ5E6MLcGQ,272804415,,,0,0
2024-06-19T16:45:46.530Z,4UBjR48cyT4KQqjskwC65tfzmzsunsTf6dzcHc8qxxtXBequAUQCHHvedbLAF6rQbL1rhKn4xHRXpBdJ9D4JjT4z,272804415,,,0,0
2024-06-19T16:45:46.532Z,2riDj8rko2cqhA3PyY486bzYBZ7W5JpzAsLdRhoACLxHh8ZowuGQRWJNGcVPP9w6cxPiM44EKFg271gsyXGvDR8A,272804415,,,0,0
2024-06-19T16:45:46.534Z,4Rp8zkcgnm1KXp1XYHhr18sQ8LybVBoAuZqppectiSqmWnGiJhv94DzoxdtZEhKbLwiUnnqFveJYR3Hpc69JAYBv,272804415,,,0,0
2024-06-19T16:45:46.537Z,4bg3f3a2bt5VCh22dLkqTvQHeBtz9AZdkR14xRUYHFuMJSgajuN72TWiNbi17N7xdfuQsmaQ5bY6y2L5SZJdZm34,272804415,,,0,0
2024-06-19T16:45:46.536Z,QxebGV1kv7t32hpxA7fLYYBQdDni5V2WXibRmSqoNpvoXwHzE263TJ4ggpgZEmih1P3H6kvuEG3RzxL5iXF9VEE,272804415,,,0,0
2024-06-19T16:45:46.526Z,4JwpdYX7ZfUDFzES46kmmagTasFPy9zvdMe4hFjA71ifbi9QtDJvsNX2tj94acSMoykiL5gr3Vgzaspcm1YXcUea,272804415,,,0,0
2024-06-19T16:45:46.542Z,3RKp3gMQYxZmHSoRaLiuNAefsgssJFPVFjq6siGPCgANfgEnpxgiLyzC3UM8azeXsWd5Hj5ZSfauBTy5WWq5knge,272804415,,,0,0
2024-06-19T16:45:46.540Z,2q3eiRifxDjxVea8LPrKXTbeoWj1hNRMfWZRoQVXqDyJoAHiqpPfasyeNCN8bkbrPL3immUoy8DiCukxX6GRLfGu,272804415,,,0,0
2024-06-19T16:45:46.538Z,VVeHVGQRqJRKEvBRAB1KR6Pqpf7nvntnwHt9X11png166TSdyS1aZ6mUo8TY3fSdCmhXZC4CrVSNpUFveefdojs,272804415,,,0,0
2024-06-19T16:45:46.544Z,3wHS6VQbyeCc3WE1FbVHVQ55Rt8WovxmP8U4Utan8Fm3tdibcmtkV1NdDb3SmmvMMkZkYVsD79TX7GXzoGU4XBU1,272804415,,,0,0
2024-06-19T16:45:46.546Z,p6voWB6VjpfDj1ZExFdkW2QVUQiTyi61afnMgkACY1ktnNLZWQpjTaKi1Ve9nSidgpBViC4awBkutKbCyyCCHuW,272804415,,,0,0
2024-06-19T16:45:46.549Z,54rsTcXm5Ltka1Zhgc95c7PhAXouDYpWEMhzygdJ8HVwYdWPJ57V4RFPBwQpC6c8ZstjKkZk1LAs5UQAsnijFi3S,272804415,,,0,0
2024-06-19T16:45:46.547Z,5XMbRv6XUxSPPC8Njmpexi8fzy7Y5KNpRRyyhFntC9oahk1CkedXqbGy33acrWDX4FjS71UCjWMg9i4tsDptquMS,272804415,,,0,0
2024-06-19T16:45:46.551Z,4JnoebpfpJsQWLJki3NUiq7vAzgm89H7XMCpvCQ7o88WrQFB13TDGdBT6Rd4CD5YQHa6vnvHFjenjdBvsJPJ52dF,272804415,,,0,0
2024-06-19T16:45:46.557Z,4ZaSSNBoeaBDC4SWeLjnd3buN3mBRb9PGPuBqngDzCMqdQRyvWmQ5tA6MCgKWWdtmgxY8sEMUjN3nWVLqDbESFA8,272804415,,,0,0
2024-06-19T16:45:46.553Z,2dDGbKuV3UwocfqWPtNsE12mE8jBuKmmMqiKwPmj7GeapkXDNwGzKUajpwDYgqkaVbnSpcvsWXf4pG8yVULC2ZPM,272804415,,,0,0
2024-06-19T16:45:46.562Z,4U4zpR9oApJQFYvQ4PqNVREag3QfpMC9yycbuWMzn4FYEGj8AhFcPhMUuUx7YynCiz2WrriCunddw9Bivi9D5S74,272804415,,,0,0
2024-06-19T16:45:46.555Z,C7rdWDjSakrv5j15FBbpQnizpsWywdQGVykDWXm8mZWiPvvSZmpxYeAAFMyLa6oEAf2CcQcgGvXywyg21qm15hj,272804415,,,0,0
2024-06-19T16:45:46.564Z,5Pd9pmTxhL5cgH8ixrM1sa2r3wZ6W3LiCP2xjXhDpAamTNM7HUH8TtVejcWYGF3drDsiF6k5X3yYuDLfYchbLvUX,272804415,,,0,0
2024-06-19T16:45:46.559Z,5g8v2EahWsH9oGvQDMNkkE21ozqav6BXLxzCqaVCzEaXSDAPimCnbPeXJvYXAeDaGbFf1HzkSvy7uHBY7ESY4eGj,272804415,,,0,0
2024-06-19T16:45:46.570Z,3woyP52wvew88MeB4fz4knSmx9fmj6EpBV3Cc51wZAZvwpMtenpmNkqpJ2aX1Tdtn1kBh3MHu1U66W9ePzq8A15C,272804415,,,0,0
2024-06-19T16:45:46.568Z,2c81jAE4JsmLdRFLFP6XgC46BnjSwNYiRo1Ad6h8bJHELyLBp1yz2AVNvCQMUvoZ9jiwUAQqozZzskForU6ZJdTH,272804415,,,0,0
2024-06-19T16:45:46.841Z,5vNbzaBc7fvQg4eUpDs2UWwxfjMUD8w6bn1qVWSBG97uL2TWvRywAdEk8EXvAkJGR9MngorEKK8v2ZJtyqwyCo3W,272804415,,,0,0
2024-06-19T16:45:46.838Z,5Pft9dGGP7SrVGorpHMDetWmPsSZXWW7tTtzT2iqBRrZ1QWUoXMw4WUGrxuWDBzBw7w3MBBrQ62zD2sbZLBKmiFN,272804415,,,0,0
2024-06-19T16:45:46.844Z,2mYEz5hzgbtzJkiULPqVWE96dicba9B84Z6ZH6dU19EjB9yDmdviEQSp3oGh8HrUya3zhkKk9s9jGoA467KhemZE,272804415,,,0,0
2024-06-19T16:45:46.843Z,4gDW6yutTMr9VwUKn9es2GycAfwpGmBZEtzcZUeHNF2rEp8NBahQKMLdn1HTaLCsPyA86TBaYGw7E8E4d9FiyE1W,272804415,,,0,0
2024-06-19T16:45:46.848Z,4pUh3aX8qyRWGW3xwRc5bjKGZDTchQqwMqMhhUhbCdhe5vEa1rW83cWU3D7W6azfLUseMDthjStBvpUoFNRaWMnr,272804415,,,0,0
2024-06-19T16:45:46.851Z,61XGib4vucdTxQBt2LxwBYbhJV2AizUVTChPR7HRXjQvtuehA9AcX6iZXVTpeZ3EYxJEn3Uy2NzSNjiTDWyzakm9,272804415,,,0,0
2024-06-19T16:45:46.847Z,5XZGqhvGEKefcQbkTw6Wz6xpQVfdTN65HcegmU43v1EyrNdDheTWfAR6aLVb6A9RMBLUhoBHs6K5ipbvhmhyzfB2,272804415,,,0,0
2024-06-19T16:45:46.857Z,5Qg5L5ZCpaWYEf17FbirirTYj8FPvPxG8AkxLmzQnoDYVLfhReGxtVwtkss813tSVesjjxDK1UM2xKVVBJ1vuDMX,272804415,,,0,0
2024-06-19T16:45:46.854Z,3ZdzRUqG839sMaxQoYUnPcrf2t58UL6zosdRcpzh2qfqJqw9dcBnWdRPu71k6iv9mCb1WiCvQaT28WP74MPVBRvL,272804415,,,0,0
2024-06-19T16:45:46.859Z,2mqzFTVrYQEgAndqWoiivgiiFRJiqqs8jGo9Bzw59ok3jFNkPzour6G26qxKR62jWKgt9deaa2FMDpRESafUjEeE,272804415,,,0,0
2024-06-19T16:45:46.860Z,5RLVJMFTDRxrPiwZ4RwAP2ZcS69ppPcMNkFvBGiWguDGBs8VyVxx67SAuAhgqxbTWA1fg5wyTf9jyQd7zovE34Qn,272804415,,,0,0
2024-06-19T16:45:46.863Z,5pKoKkwra5AYctYCxGVtCMnixcn2U74VTJ1vWB2GBQi9gttPqKyvigGbDPnxBt7d4p3zZD8YFKGSLqfdG4zp8EL3,272804415,,,0,0
2024-06-19T16:45:46.868Z,Zt37mn6EcwBaBy9gJDruzXWDzC81s1ofjEpYwZstMeSDTNjdhHWhCDwNDYxjjLN3VAgysApg2tQEGvhnxWRPHo5,272804415,,,0,0
2024-06-19T16:45:46.866Z,CYGFGeX9xEG4HQ1e5evnts8j6Nr36Wuc4WYFKJKMjxKbAJ9SzihoaKPhFQeJn3R9Sa6HPdJW1gLM9ahBkV1GQKV,272804415,,,0,0
2024-06-19T16:45:46.855Z,24a9GVdcEBDiq96RsswBbarrNQfhhrjcyzLKPDihosLm8Nd7E5NVW8syg81hFtc3w5dkDoajYfQg9mwHauRyQPwY,272804415,,,0,0
2024-06-19T16:45:46.872Z,3xovdTk8Z4wkRie9cU1tizLyYjfUkSL6UBpVJaJH2qE35VUvchxoRRAHJuRDBjXdZ9ymMY44mLaLf7NiahFfaR4j,272804415,,,0,0
2024-06-19T16:45:46.874Z,3bbBsLWCbKUDVLFdnCdCXDs9uBsENVZqemTkN9PqqUhRX5a59EfjiYP2ULDFT5QjE4ACnao5SHiiRQCckDeisr1Y,272804415,,,0,0
2024-06-19T16:45:46.869Z,2KJm99wqQ4RtKaM3xRiw8YdkscTnNxwA1vzGQbE6HBwuhWw8wYuEjqd6cW86G8zs3cktAM9EjoVi9y6nzT9uR3bC,272804415,,,0,0
2024-06-19T16:45:46.871Z,56CWYzJczSHeTt7Q33HENboHkoTgtJJkVtGxFxtweV1wxUC22B7HTDHv6VQudoZwudBQ3DMZF8finffZbqu5BPtR,272804415,,,0,0
2024-06-19T16:45:46.875Z,pTW9F3YTdSWqdGts4HURBwzFs8AqQfK7AL7fJcwnABgN9RvwfwzXUgcVbhjqd6hBscJrRPVmoRev43vMryJxcvq,272804415,,,0,0
2024-06-19T16:45:46.967Z,4kRUdpSexExaXCMzZUrpkQouJaFy6DJQobEJ3Ft3qvbzoGffUzvxrqWsu9URenVKipBW7FEcvhMmqNT7Bpv26swD,272804416,,,0,0
2024-06-19T16:45:46.969Z,NMfSoiB6VtLGs1xWZ5FVoPXRfZ919KMZwm5kqLXj2bPLQuHCfWz49zLFtn4TwqGMyNjWvbyVB6wELSmTJ6cxsDb,272804416,,,0,0
2024-06-19T16:45:46.972Z,3T2u6QGRoRwMGuPYoCftpE1AC9g5ZnMKQLTDTZT1WamaxLLKLkyBdKsUA6evP55i1orA7DFJoPHoakMcNH7Zs2Sk,272804416,,,0,0
2024-06-19T16:45:46.970Z,WT8k9EzPdaUhXLw7Y4QFGRfGzHRwkfn85mmxzWizLz4gFp4qrKsipJwRsJ5J8gzgJZrH4iM33grjyRWC41XczsH,272804416,,,0,0
2024-06-19T16:45:46.975Z,28aHoLePHK4VVEaq8DsmHGF71T4RJLFup9rJfcH3PRJBVACbSzSCFMZ2hhvzz6Ra33ztKy9r9KNSqKiaLEjU1rGL,272804416,,,0,0
2024-06-19T16:45:46.973Z,5gz7R3M3w9gnfQ38ZjARnZ3TGk9g5YDPiN3jtupo7kemDaC4xrpNT5MhM7GP3B2ycjZp89pj5ajFxwiaB8sCCAQf,272804416,,,0,0
2024-06-19T16:45:46.980Z,2z7SyxSBsjV4fR1vznyQvTc7tgbfCiAiTvWPUrRV9fNnRUh2kCUejT4yJmXex9bQbo3vtAcGtNxyFSXfGvW2KY9W,272804416,,,0,0
2024-06-19T16:45:46.977Z,3qwSXeBWGvezn65RVWUHQ8Diq76AxvRF6po9H5WyCUb83caCNSUpvkUaBFnqSRww4xoZ92gvQbc9tGDmW4zBuZDj,272804416,,,0,0
2024-06-19T16:45:46.982Z,ywvyAdxu8TcozgHB37dm7nJDgFTbaYdHou8s7PGRTgf6gmepDTkRsQvmAvi7tKXPiCqtveCKm2YBVhYXWpqJTEX,272804416,,,0,0
2024-06-19T16:45:46.976Z,AgS1Y4WYoVJdgWwwZ8haPLxWxWa8B92vqpmrBzswHruT8VJ4j9Aa6YkbHAcziPwwxooQQnd8Z7CsnJ2mBejQ7Qa,272804416,,,0,0
2024-06-19T16:45:46.986Z,4NK38k6PEyYuoKqYF8uG8fZjo5aEnpnZVztYLBz4vBd1iBLCYEJBY1TQBJ9bh2dZ2TfPZMUcKFXvvJkfAe1meoZC,272804416,,,0,0
2024-06-19T16:45:46.984Z,d3x7p3M6df15cZJyFuJk675GkoYBBiKQVS3Xi7z47nN6CvFXQyEkXfziC9pv1QVnwyossX1SMTcg8jfXMtb2CFZ,272804416,,,0,0
2024-06-19T16:45:46.989Z,2j8LTXTNmNyRUNwMTfCtomu63rqdHFj3SsFkNTT5USfQfbRj1B89YUE4osGJN9CXZyrauz3G9wodVTu6Ltu13JGr,272804416,,,0,0
2024-06-19T16:45:46.987Z,GQuJbxasnUXLvfLWQa9VM3cmtLgyH9kdHbpwUbYU4TujFnqWGrn6Uqu44FKG74Hwhz56PPwm3y3AnP5dw7Nwxrm,272804416,,,0,0
2024-06-19T16:45:46.990Z,4D3Bny9xLNypsr4UCuC76w2gVBzRaha4VPjy3W43snybUVAEX2BXRvwJzfuzmY9VpNFZUCW6BY6GmXfiqinKcQyY,272804416,,,0,0
2024-06-19T16:45:46.995Z,5JM2Mchem6cPucuaxYVGhJCafVAd1Y5UccHkC3Fuyosj3T2UBPC9Szbq8fEB55885B9dH1CacyF1QP58tqMJEx1x,272804416,,,0,0
2024-06-19T16:45:46.997Z,qCuRTx48DRD2TouuanacG9pQbw8Kx2y6p2feH3gbYt27NDDkmP8MxvXrUNXRM2eiJz99o5a8TKXqq9i5A3dXXV9,272804416,,,0,0
2024-06-19T16:45:46.992Z,3o1Ga8TBvXhVtySprqRB6MdyejNQGi4WXARfJpdwHnm4DLPnJBncHGjbMHdg7pp6f5aBSpQhbBXgp7FiyWrB83AS,272804416,,,0,0
