Timestamp,Signature,Slot,Logs,Error,Transaction Fee,Slippage
2024-06-19T16:45:49.584Z,5BXiyqA5xUC32aBcWFFwknjKGMtW2LUKqFkTrcLzsqJDWDzrepTpoHwUhP4QyF5NWCpPtQcxpF7L5feZ8FgK8PQa,272804421,,,0,0
2024-06-19T16:45:49.585Z,2NLQbfbYg6rnmMf2rpB2Lqjjt4rmZiiQYNkfxULZ4Dz28pcx3V1e2QYA2RdGp3qyJ56mGQpqJtw9GdqKy4aBY6Lh,272804421,,,0,0
2024-06-19T16:45:49.588Z,3KTiqCnd1gQEjbGpsCaEGEbsJc8mtUCYN1yoGrKCiVvF5GPMDC9DVu7zZpjS4xRmULZ7wvWunQgE7kYyMycBaCfv,272804421,,,0,0
2024-06-19T16:45:49.590Z,4MVXSVNDbGa3Ho7J6WwvsJSP6deShhTfo1VyUAM13NccG6bFif37JXXbERXBiFMe5jtQiXQR1XsjvG9egj2Jpk9Y,272804421,,,0,0
2024-06-19T16:45:49.589Z,23FARftQAaZAmPcofcoq1vinozLHFNqg3h3j1EUDs6mwYbvv32xd4EGjP98B2R3qNgpPk4Zbb4hXrz7Zj5efL6uH,272804421,,,0,0
2024-06-19T16:45:49.593Z,427Bg4Vvpifw8o8NTGKMxzSA7TENdwm8PVzXm9ELdqyhnfb84z53X9YeRU1GjMEhi32emmMzfHYskM1kKcgSsEjq,272804421,,,0,0
2024-06-19T16:45:49.592Z,65RCDrd8xY4kwprPa7hbMqrGU3fQLPEDHsGCvRLbgEMNHYk3fYRCkhwKZzxzzauSVbsLdTm5e9so7UrA5cR7w4mH,272804421,,,0,0
2024-06-19T16:45:49.595Z,55U6qWmuqCjXAzPJvJB2BDAays3uyGsZJGtFSzisoUehZnme9s817FAwD992CM82fwX6aGJXmSkSfqkUAifoPtTd,272804421,,,0,0
2024-06-19T16:45:49.581Z,L8H2eUUUMH5wfuSQsXcL2CXGYAE2ExSG6NQVTeyw5Febntc65fScNr4X8pfYYUQnEhHqaBjC56xK28TwYKEyGLA,272804421,,,0,0
2024-06-19T16:45:49.596Z,3NyqAx2ycNiKSYE9btBSo8bdLYcNGdJZs47Qt7ftgzd8gqXYtnHLpbMtWuZhJidqwXKbyv5oURmwGR2pouYqvT48,272804421,,,0,0
2024-06-19T16:45:49.602Z,4fFnbFmJD2Bzn79VE599M364JDccradtM7P7q2CUrNxTcaXAjZUmJvBfLfxJkvWYifiq7sHjL2dpeYDwsnxw2Uqq,272804422,,,0,0
2024-06-19T16:45:49.601Z,4jzvDXrq7gisTBbpg68tviWnEhwE4EJwqqAd78iXzGfHoFoYyGGbB3Dr99HGSJ8xNXxEMNfzqnG4fvUdRQM5JKdx,272804422,,,0,0
2024-06-19T16:45:49.605Z,274nekNKe6Xi6pSLrBP5tGL3Nd726bVHH3DhSVLanMnRMjyssQT1qQ1F91Fz9sJokkDp3gnXgArwGNcUVC9Xmozm,272804422,,,0,0
2024-06-19T16:45:49.604Z,fFN2tMkCtFhuL8WXTWwD76fQCLuKYzh7Nox8HxppMM2DobJdAGyjb4Yva3Hs1Qud94KecnYqKaNCVKvSLCNXjE9,272804422,,,0,0
2024-06-19T16:45:49.607Z,5Ajzhp9jFppWAcoqHb9mXAoukEJfCbwKcoTcv7vNiSKrwWD7nfNxbMcVhsyrrvE9SeJCkCd3RmnCUs7t3Jo2H2L4,272804422,,,0,0
2024-06-19T16:45:49.598Z,HBt2RTZ5ZvyKM42hdJar3QHUHHSxrHQtj1jJsrsgNjfkMpv1bfXH8myAfUy3zCx74Z1s1iUPtjk5fLSLD12tVGg,272804422,,,0,0
2024-06-19T16:45:49.608Z,2EMc61nNbZSwqDGgAoyJfHhKUj5oz6o4xw2LqxPEbKWp1jzY9jXvtnQqtEduAKufH6zGVzQ5bX6kRUozFjGWoHkm,272804422,,,0,0
2024-06-19T16:45:49.609Z,2Kh6a7RXd4so1ukLxTRBJUTDAehExUFbRYsKoKwgZMUFYMKNuMhKrTFhZow6Htgka4JgGGfQAbGm8AQ9BznaBgaL,272804422,,,0,0
2024-06-19T16:45:49.613Z,5Zgm9kJHZTVbheJXmLnUxzzt5aNqnCK2RLJREcwUw8zti4Eh5i7uJU87nMb9erbzqfZWQ4BcyhiVrWzH1633XSAr,272804422,,,0,0
2024-06-19T16:45:49.618Z,2E74JUu4CAA97AoWqUnwt3EMdJXPz9uhRV1hoTERPaXikBuuxgagdhx75zfWrVW9nohPEXggjLjwNj4Jt23HRWha,272804422,,,0,0
2024-06-19T16:45:49.615Z,44iu6QYML2JHSUa8edzMru7mUKGsv6dsj5rxVghTGX2ejCSRcPeyumHDrNPu98e6ksbBXVt1EEygyAy18JhYinow,272804422,,,0,0
2024-06-19T16:45:49.611Z,4wnjsU7h9fCMuBX94MEZ5o7rmSg2niksryGR5DsP8ggBPWpYNpCyEKcXqrSSuYNEWsQFvkeD29ci4XpaEe3RQxQ4,272804422,,,0,0
2024-06-19T16:45:49.619Z,28XsWyk4TapJsJaQvEEjJgo3yG31KpcXpxJXfxu3zZF4WwH4c65FdKYAbiauxs4Dnzn8VJkr4aAFB2MsE19ezUoP,272804422,,,0,0
2024-06-19T16:45:49.621Z,2fnh9TWmJpNZ49FYn34YK9eJ4gKMqutr8Pn7jKqhA46U4uzkErqa7NjaFf7QysDmVu7Tu91SKUvmjDycsbZHRzWt,272804422,,,0,0
2024-06-19T16:45:49.622Z,2hehq8xFA8kCvkrroLuchhhh9fPrhvKxRGcTNyrpqNxLBnVFGYnYRvaFEmhp3J4gyPrqiaJ2wQbg4XdiibMEgomx,272804422,,,0,0
2024-06-19T16:45:49.623Z,5m6dzkwMdYKUFqhF7URf4sL5NT61ZqgyiRgAsgy7nu6dETkhNtUqhtQfW5iJST19jQg1PtS7yMWd4JdxRMjKY28U,272804422,,,0,0
2024-06-19T16:45:49.626Z,453FwnuHGudaqUWNef77NoNURm9DMSJoUjcYyCqdtYZMPKaLUCGAYBsxoAUvT4o6GcxYbyuFzNMGbDFDCoxNZ878,272804422,,,0,0
2024-06-19T16:45:49.628Z,3F97HUy6RYoN7Mdk7hDv9bvMCNfWg4zSjZLVkWLM8qwEWMKi6Pu2uiEC3uhkWgJqqXmFDh7mVEPbtoyiX9cf3hkL,272804422,,,0,0
2024-06-19T16:45:49.631Z,4smuaXUj3PUSTM4ZGPHC4ZCtCw7R3K9FTD6htzzmLJEjqtLXnPXMiMPoW9PkTXZGr41UxigitmyYeuDQbgY5xB8F,272804422,,,0,0
2024-06-19T16:45:49.625Z,5r8CN52Wd12BciBs2pWUgSYRcBszDyQr3bw91Ww3ann6gKFziq546M26qVvtG855KcScsvVzh2bR6YZ6t24MARZX,272804422,,,0,0
2024-06-19T16:45:49.632Z,8WMvqBCfGN1sFREFTzoBQjN1KeFDcuv3jV4pZkvP63fvJGCUdvW3M1rEoZNNL7XBo29c15C7EiJQZgXmwV6RKQw,272804422,,,0,0
2024-06-19T16:45:49.629Z,3GmRznTKeinVNbEsGVPHQFp238WMz5rHZL5fdAQSToZHcezTYQCC49s5goxi4hGFv3sosNdNWSVo6YmBVxBUvept,272804422,,,0,0
2024-06-19T16:45:49.635Z,5k5TSD6wzfTez2w7stCezS4buyPprwPiwz4QSpqstqQ2up4Py2meMPwtEBL5eLN6uoouMBzEtJFMeBVN2VXR1ePL,272804422,,,0,0
2024-06-19T16:45:49.636Z,q8sMpT9n2EU4xSS4KVwaVhtia4uBjp1QKDYrpKWKjSttr4dASctUhcBaTaosNEzb1AuCV1RY6GF2gj5JnYBpgRA,272804422,,,0,0
2024-06-19T16:45:49.639Z,3cM3k5k95CgVpfRUrQFmg4AK7WGg8LUPVAMReo2fQDz4AE735c4onTAkpdfVxW6UCJgGZWfJdSXBRs5EXYUzKojA,272804422,,,0,0
2024-06-19T16:45:49.638Z,4N271LQYdtAxfj3BrrPuDqUnWVBTP2P45iuaf7S11LkSZDnVP6VcaPSUT5PBZKDqueJNe2GbjQpYpJFbyrNvfPdm,272804422,,,0,0
2024-06-19T16:45:49.643Z,3Pm5Vw5XzQWfdEYNqr3A7m5b4satrnZP11MZhMEoRye69YwnSCxCKHsBcke5JKfBfjG3LJVBFncPhgqqbqNh8CHi,272804422,,,0,0
2024-06-19T16:45:49.645Z,2jHWb7psqpgKoRKyiiqj2h65X7yep3go33L28StEs3oUtVqRFXWVR4pACSdaR57Q9KyNZCDrZKvjvT8E8ZjamcBf,272804422,,,0,0
2024-06-19T16:45:49.647Z,3dzFGS6kNEufrg1BB3y1MhBsn6JWxrRCDtY3CqgrsLGr7my1yrFZVJH3F9cHzxKuV6oLYsYVR9aWn5jzmvKGSovt,272804422,,,0,0
2024-06-19T16:45:49.650Z,3K1C44Cf1U2iWUBJjvuBTGHKRr3UHBEUw8jCpN8uKWWw8BhwnvT6QV2Dt8vXhWJt3FGkjRRGyJNUZBuVxtuZo1vG,272804422,,,0,0
2024-06-19T16:45:49.648Z,XUQfezwkafvekk43GaZvCB3R9akLhfUS3zRDsY9DapY2uy2xC4U6zJi1myoPvdSPDkjhBpmsMj56QGFgNxWdrM5,272804422,,,0,0
2024-06-19T16:45:49.653Z,3NNXzyg7u7tPnKh2YqQHavTDjrWMjS9STvgrU7MNgkg4H1297RWf1P1LpQaoiK8uiJoiDosdLHQAJqqa5PPm84Vq,272804422,,,0,0
2024-06-19T16:45:49.640Z,My5junJNd3uu8boUj6ypYfzDCMHtgXSQKGvWhxKyG9zSWHpAGHTH3Rst4EoSFZDu6GJKEReZ9RRo5n2FBCBTEvU,272804422,,,0,0
2024-06-19T16:45:49.655Z,QiHBvJkVCNFsG77ur24ujq5SMQnAgUZi2SCiQ82nKN3hpCm5YXNaea2PLYReGnb9DARnmqGeaHrVVqj5wo6ADiF,272804422,,,0,0
2024-06-19T16:45:49.658Z,3qA7nUonFX8E8Gx75n8vkdBSux4CwcAa4qAqRLWzxPNcd7tsUPN9NzRQ9QquKH3TMkbjopNaCtEcgi5Zf4GXL2c5,272804422,,,0,0
2024-06-19T16:45:49.656Z,iNubWufWdRv1ysyae3kuCeM7EMpBpBtiNVfquSeMaMrJao8NQqMwLAgVv6evf3FZYTYToUkbYBjFqCwCTRtgoZ9,272804422,,,0,0
2024-06-19T16:45:49.661Z,3Rm7W6KbqKkKLSGcrsvaRCmkh72pHa2FbmpPZcp89sQyATErN9g1cE9zvHwTLnrMmdzA1Cm5Cg7NkyHaJyCtVwLx,272804422,,,0,0
2024-06-19T16:45:49.651Z,uKpXY7iemoQN3b6FpXQ8PY6rkoairABivTqjNgQwb2MQMN4XtTKygNoNvGF9ziZDQLodunPz648cFjgH8q8GZP2,272804422,,,0,0
2024-06-19T16:45:49.663Z,4stiorifocL2GJB1oiCKX29RDDVzaF2t53XvBFuE3339cE7v2Gr8FBLeL4sZiUXrNBhjg42AYtQcEpgpbQnM7TZG,272804422,,,0,0
2024-06-19T16:45:49.667Z,2VPoHVAcgVsM4YPWZuExVm3Eeai1FCfxPy3Hv5iLrsaEFeitzvuExUSNoZrNypfDfPmnekNgeTuKza1dtyvxUpUC,272804422,,,0,0
2024-06-19T16:45:49.659Z,2GTSMMkd7rE4QZLUXEUQoHkwnacXsaoyiba4uSr58Xr8fwc983jHFhxagidHfrYBgF3iWZ7ekY6yinHgBTtdE9Ay,272804422,,,0,0
2024-06-19T16:45:49.665Z,5Zdd9GzC8LxMKtU1C8v3DpYGF6xUNjY23En3qnuFUsamn8ZrtKFwzsYfoBr1Qhkcx7PX8opvHo3c7eLanbqZ2hQB,272804422,,,0,0
2024-06-19T16:45:49.676Z,XEZSX8vxvv2Q4NXJ1eL7sgbEzTXMePy2HxeqqBSTnC3QwAJHJ2Da4soYCp66tLzaQhZiAd9Jf9ggf9yZeeqS755,272804422,,,0,0
2024-06-19T16:45:49.673Z,4rbMj9JyAzf7M9yjamiSZJpWKAmWus4vU4DA6aRpxFJYNKjC5GxbkyaL9NRFhcQDgqcE9x8YWwPVcB56DdzWoDMi,272804422,,,0,0
2024-06-19T16:45:49.670Z,HBAd3bdWwiA6E5TMKpkisKFm1pvBYTJa1h18dkYWAWnWRUz7Qb8Jq5e4TxXnWqyTkmw4Ccn32tLR2ZjW5EzsdJR,272804422,,,0,0
2024-06-19T16:45:49.681Z,55bYTvkKthrQWdh9X7tNKEV5k7E2j2j1SNXCtjx2aiSxd773KaDi6jcoFPjJHK8kj2HQYNLcyKQTgqRsEbrFqZVj,272804422,,,0,0
2024-06-19T16:45:49.685Z,3zzqZNv8MqsmptxTfbX3mMvvp6kXCJe51XLbpLqBeF4g3tyNMWmhEoo1EMruiYzeS2pShf7MbGkp7d2aNJ9epSYT,272804422,,,0,0
2024-06-19T16:45:49.679Z,2798HWczLK9kY9ujErufWzFnhmXjQQtprB8LPmki1Eyu5GbpjxRi5oZT2WZuSQkoPwG8aaBxL9nCHeAUpVPdvrs6,272804422,,,0,0
2024-06-19T16:45:49.683Z,527oPyh2a8hDFXN3nz5BNc387jkoo282c3hyM6d42dbfAcA5gAJBkoi6a9iNpfjYxeJa1AwWGbeeXqs19FEjABuu,272804422,,,0,0
2024-06-19T16:45:49.690Z,2RUQ4H3MUGUpLd7Kivn9nr626uwm8GMLDf74KxUSLLCeAPUhN5dRXT5tCDEePoEYYZpDLAYjid41S6356TgVybFy,272804422,,,0,0
2024-06-19T16:45:49.688Z,mMBADgKKvUBMTLsS41mEkDXSm1zJjS6cX2UikHk8iwTUuZe95WL5DVsDSJAaNXHjhnCPtueBPaVUtpBoaZAGwUg,272804422,,,0,0
2024-06-19T16:45:49.691Z,63jH1mVhThPdvjSB7nfBjVbPFLofgC2hhBxfp3HCPoSTJKAnwLejUD2tXHEMnX5o982xkyroJ4PcPyuK45MzWEYL,272804422,,,0,0
2024-06-19T16:45:49.693Z,5Jkm1U3G6KeBD4MAMNf7tUcuGfdbLsXcQRe5Vyr2fuRDWXYa4tARSFrMcmD61b37bq65s8mARLJWmZLGx4jErn8n,272804422,,,0,0
2024-06-19T16:45:49.694Z,3cVPFpzCZ9xEEgi4GXCG7nrEsHeXG8VtHsoDHQPLwJWbbCxeE7iRLubs2w8SwSZboLVGxRMYWtwQdZtqpFxGn7H,272804422,,,0,0
2024-06-19T16:45:49.695Z,4LcemRNfifHEyTJh2Vk6BGfY8qpp8DWiKD45YSKcTB88U88pmmn9YsR6dfHs4APU44e9Q5QeHdmWd6RJdm8QLUQy,272804422,,,0,0
2024-06-19T16:45:49.697Z,581XLM3o4Wha97DbvYeWwBpyVTAeeRJUjufo3qCMGc8hgCgxBrokjoQoy4xj3zzT1XWMcQauGUunATsmT7ahQBVH,272804422,,,0,0
2024-06-19T16:45:49.686Z,2qPu6fghCCnyH3y5aB3SPKzSQez9fuAgBJUAHnU2pB94F21ngifQg5cqamkFA55XgKYzUc9DgqAyFup4L2ErbuBp,272804422,,,0,0
2024-06-19T16:45:49.704Z,2t58rReiHBuu4kEd3Tm5HmU1ijUa3dBvwtwxLzEV1p4zAyNN9k8g56CNv9Wn99pS35MmUMPoyUUxVNVJfXgWKHa,272804422,,,0,0
2024-06-19T16:45:49.705Z,5fujozANT4UNrs87bYmDqXuNpchxXamQUea18oBS4WVEZb9dBbVDZYgPTdHk1emCLvNyBpsVqfhCR1rQ3MWHf9kT,272804422,,,0,0
2024-06-19T16:45:49.702Z,4VZTMmWTMtj5dWhj9LEoZzSAEDuVVzQ43FrJwsKwj7DQDGzjvyqZsao2Vg129vVyeYAr86QY48QRi8hyoiCfGkKK,272804422,,,0,0
2024-06-19T16:45:49.710Z,5bMQrDugNirumkWjsnKtLY1My73qt5kUqCg8JZwkeKaZjfYqtusoWSXGscJfKwxnCSDoiffzdV9qRHb6iA239qt2,272804422,,,0,0
2024-06-19T16:45:49.708Z,3mqi9BQ1tn9D21Ha3zDs9N66De7GwDpPjHHQ37US6E3DCTBMsgAPMj9Ubkx4bPy95i893eecqeVcJzVJsEEMAyYM,272804422,,,0,0
2024-06-19T16:45:49.698Z,4Mp3GzRs3CDUCVhhGi1Cti5oXmo3L2LiruRr4n6XGWUfbebVjzffLTb1gfFhGcjVycxYu2BeY71QFXu2vpzxus7m,272804422,,,0,0
2024-06-19T16:45:49.714Z,2dreV4yikWZg83kFUC77wsjEi5dfxJigTC5C8ghkMtYJFxWVsVQX8b5Kutfj9zJX55yVqLWJ2qXHeXPp82CaAaL3,272804422,,,0,0
2024-06-19T16:45:49.716Z,4VGmpPdoR6iBUPskzYggo8jFZ2NbfWFF4t7AbTBcTp3gsXykGtFrvtE7cNuCjarzLMNvF2R5mUsX6oHAaHtktJGv,272804422,,,0,0
2024-06-19T16:45:49.711Z,2VRgNwesGPMksFbDGUQSJtHK3PfSRKbMdaFgMjT8GmghgTLAzmTYJHT2Fd8GkPq4VdE9WxxF3X4PNkgMa2JBNWp6,272804422,,,0,0
2024-06-19T16:45:49.717Z,5uY7iNyYg3GZKwLsFoSdnE8naHotWBjXFX1QTZGTPwqY37YsrZYaY8nrkWV38FupNSjxZRvEk81CA43WrQjMszZz,272804422,,,0,0
2024-06-19T16:45:49.721Z,3VSVhZHdP6X54m6A2zVvStQmkqm12FBQxb2xETekQN8LxNYFFyYaKPv2sUQUyXvZaPSpDAMwoNuGwB7kFGYYHQdM,272804422,,,0,0
2024-06-19T16:45:49.713Z,XuDXZmE7mB35hXT315K4vfMwywHBKsAPXNHL9yit4KeeCvyzVnf8m4ZqpGFoy8jniyjTrPVztVjqvAJz8TMqbqa,272804422,,,0,0
2024-06-19T16:45:49.719Z,3BbN9JPk9MAdYhqV9LSoDkF91nRGqD8zCPpdS5YEaFRGMijiSXz1AitdXE9iWvb79pxSU2B1umJWRBaS2uPtFa8h,272804422,,,0,0
2024-06-19T16:45:49.725Z,65EGDSpoSwkZZspnH2iEYpiS8gGVPtTwJnYeziY6PRMfH7x6zufSfY9fT2cAsrnwTHvX1uScqkXW49vpecvA8QyF,272804422,,,0,0
2024-06-19T16:45:49.728Z,4sNB7BXz29qWSCaJH8V5rnX6MvzSWrZih5xgwWdcbe89JNgwdFF5U8enrEW5xUjqU5orF1Vc8gRbFiLZzzDYzKiQ,272804422,,,0,0
2024-06-19T16:45:49.724Z,Udg8VYQ4uCXjGSS1jAg2459vMCm1jjnxG1RBwZMNoK3RJQu4KHu7fdDoj8UtZGcaWN6XBhpgYwRUZCfvCjVCLZk,272804422,,,0,0
2024-06-19T16:45:49.729Z,5xuCEo9BNRdnofp48MHh2VHebhfmpXjtrhHxY7JVDV4KovxbUSdTB4oFpcFNoQW4Qzu7B7sDgpHVK8egahJL3guk,272804422,,,0,0
2024-06-19T16:45:49.731Z,33Jwb3SZH3dSZ52NJ9Jw4VHrXCoAHs7ue6DEEsk1PkM6tiJfowDbC92rgkeLSoKyoDJrqpUB1kJrqDFRu83dy3D4,272804422,,,0,0
2024-06-19T16:45:49.733Z,c1AiBkAj3cHHmtn8xvP5GP6T6nMjE2sKkwqtieCqQXSDBjCyHDgC6D3gQSDKCnFJyHSVM7sX6G12xhoQaSQ2NmX,272804422,,,0,0
2024-06-19T16:45:49.726Z,23quqr9wNPVZzykiq3e9MadCW4ggzWvWnyeZkhD17xdrexVqd3KneqPowrsj7hnXrvC45gQFWSXfXhJ6NpHCfsmc,272804422,,,0,0
2024-06-19T16:45:49.735Z,4BmnLAPGxzini4n18myfRs5ioBkQVy8rHfWeicPChTjiHvHaNF5fkqGCTPScrcNS6AVWR15aA8U6n55oWgHVcMWu,272804422,,,0,0
2024-06-19T16:45:49.739Z,61gPfEND7KwDNPh3GLdBzr8AbSjiL4gKJYy9tnom7z2LajskTe2LS9w3Ak52dUnJkJAcE5S7pu9Mwm19LXDnbhpb,272804423,,,0,0
2024-06-19T16:45:49.741Z,cmgFoZhKUsRRHPSPGHngCKB9CkhhK91sRHyZbpgZC5Lw6pnxQoDaqWNBQ9xGTU5hyQHcKFZRmPTMZs7u7DQe7zC,272804423,,,0,0
2024-06-19T16:45:49.743Z,4esPYxSEpJL7zGEPzyVfAF4RAqLU3QAvSSr83eQAeWF9QBNaHyPktkibx5Kf9UZUwJ2dTFNSyxkPNbauH2zbuvLY,272804423,,,0,0
2024-06-19T16:45:49.744Z,382ibcGgcq8asbDjJAi7vhJkcoxziMg8xLWmdjwABCDW7x1Tj3chnuTQGoZEZs59cFLqQ14YgAKPKpB1Vo6X83AY,272804423,,,0,0
2024-06-19T16:45:49.747Z,4z3BbTz1eyAwVYqgCxTSvVPiETmfXXAbhAyc7bZwhJjJFn3hpd8CZwNcjXxdXfoKNTjgD2wsqCBtLuLjjcmFySf1,272804423,,,0,0
2024-06-19T16:45:49.746Z,3g8eb7cYGx924e6JhjMTDhFDEKNezB6G2zWz9ZkU8Lo6yUXptUAHmdZn11x8KJV7jze8FQi6bppk7vsyZkD4r2fm,272804423,,,0,0
2024-06-19T16:45:49.751Z,3JcHHr7UGJG9po99tVYed2frupPBkZvmyNCBcrq1HAzNCvbzQmBC5z3geBHHTYBAYZ4xPLAtDtvGMbvvegHH4haw,272804423,,,0,0
2024-06-19T16:45:49.754Z,3zYieCVmex2vpnhw8Us8MGxCWJZidbb9VFzspiRXhgNX5k4eeLYpsKfaGjbCCPEwm5FNci49TVTr9FetPk3ayb2v,272804423,,,0,0
2024-06-19T16:45:49.757Z,5eJa6o71y62y4NMzhn5UPFhZFMS1bqrzpHvwQibrm5AKZF7PPM8hLF8KrSo4UThyEmjgAQf5cbMpPJMk34eoCgY8,272804423,,,0,0
2024-06-19T16:45:49.759Z,SwcJPPFDm36rC5EJ9BWPskesgYh5wh2EJE5iyK7cf4criAhHBSJkTgbYfo46DL2GoMmPnaFG2KvkGq1UZA2Ga4t,272804423,,,0,0
2024-06-19T16:45:49.749Z,2Wyi6KwjjwbE1aM6aZSF8ZCc9xc7pWzR84vQvVFPHFcDAsbwMZyJ4WCTD2UrHr6m47vr5SprU3i2BhmZEEe5zhe1,272804423,,,0,0
2024-06-19T16:45:49.760Z,PxJSRtgQZpyDNYbDakw39r4HWkKmwboAV5DU4dfxH65Mu6n2y1cQJAKm4Vr9FBD59WV3HEPEs6Zp1hHqXJKRhwp,272804423,,,0,0
2024-06-19T16:45:49.762Z,58yH5wRw8emyvPyfKNwPaYKzasTECvMgWq691u6KTM4CoVg7FRq177sbAMCXnwPgjAwu27pf6jzCge9BAB8Bn6rj,272804423,,,0,0
2024-06-19T16:45:49.769Z,2QBtcc6Dztj9PBKXzzukzf9xStDjDU1SiH3vCrpVoVruEtC5cG6iHDvAPPu7sBU9rFdgLKas8aAFLvbki9E9x1Fe,272804423,,,0,0
2024-06-19T16:45:49.771Z,3DdkYWfvEVqzDS6nhvJZx3eQFuWJgH9vt75ySLmXGKUTzNXzMXn93Yin9xRocEAoCH9jVtVF7LzWVZP1jqmsoL7s,272804423,,,0,0
2024-06-19T16:45:49.764Z,3jGjLM8Yg59PQtrFSiouuvKLYu5LF23WioKDvPRkyjFJHZHspDU1TTWX7kSCZ6jyR4Ev4CRD5KaFEqTS5Ud9hrcs,272804423,,,0,0
2024-06-19T16:45:49.767Z,3Z9Ns77UBhWGQzVHc2dC1qB8aoQUMVETBKHX8wb95TFXBjZicxfVqTPsHAy6Jf1w7QnTRe81cP4rFnyWNkAJZHpo,272804423,,,0,0
2024-06-19T16:45:49.778Z,2EG44K1GPgDTjaVjMnhSRC4gu1Lq4aDkmD6174Jx1YCvChkpMCcMwcp3gJwwTUkZniaT2MM4bMMVKTrm1FjpNC3M,272804423,,,0,0
2024-06-19T16:45:49.773Z,4YLjeoUhU19UKyY2ghPSknBcHzdutTfb5SSYiAsYKiNwK1qiv7FG7NXExQzYjcLLwvCkuZeJNVWtHq74Brhwfqjy,272804423,,,0,0
2024-06-19T16:45:49.780Z,4hZCUCfGzAYhZGaEjjPCT2QsXKQmLyc8cKQQH7VfhmDqMbpiwnL2jMUumyPnEw41d4fMXrbyHJXXGyTAeuyroevN,272804423,,,0,0
2024-06-19T16:45:49.775Z,5tFNZ6a5392XaLmDgY6z87mjXuDsVv5i41UEYo5bijEZVskKHMUaDe7r87uS21KzXYh4yj7TJ7C2aasApa4jHcV9,272804423,,,0,0
2024-06-19T16:45:49.782Z,4NTi9ueCdiebfa3ndwDYsK1nqYRjPdm2TwRbi3SmGgRDATEPZVwBPnaWd7UsJTXBKmHS7xr67oS2zuZhLKU8aAi1,272804423,,,0,0
2024-06-19T16:45:49.784Z,HzA2Xq7FxDDo6R29XXUzpAD3piY75Xxusia7ySPmYShAEWbXuZs4WTEHm9HJz1W3uufYohYdwBom7N1S8i6YLi6,272804423,,,0,0
2024-06-19T16:45:49.787Z,5F3HTmhfWRs2UuHGrCKZ81WE9tYHE4r9Hq6Z8mHD7oxbhFdd154pPGNYLcQfS5EyvPXXBTi6b3bhN7QXwyBSJgA6,272804423,,,0,0
2024-06-19T16:45:49.776Z,2wYorsu8H7N5A6YWsXNYe71QmkJYxaG7Me1Gdhf965P8k9NiQrE83AF4FVwtm6fPGw1hghD91GforS9NemXDLeSv,272804423,,,0,0
2024-06-19T16:45:49.791Z,3rMtQ44RjcSZELGsWnwmeCa4ooQSoB4sVcedMaETQGyZ2CynxuFRG8j2XcQKwz8CHL4WmfqBiFhFxb37DpkCfyuW,272804423,,,0,0
2024-06-19T16:45:49.792Z,4iJxhSTMZ2zDNRXTUj9YX7AxPi9o9EPdFKUjie71MeFpJZrjYbPfByAuL8VpWf8kzX85txDps5uUgm55P995WvDQ,272804423,,,0,0
2024-06-19T16:45:49.794Z,2dZfdandxDKsoZBTUamDcdfJYpYEibP5Bu1hA6C7K8ryx12LDCKFCdEnG9YWDPmEr9n7EN81deMWUvRpxXjwCoKX,272804423,,,0,0
2024-06-19T16:45:49.795Z,3wQpZNE9cZZbzogx7DK1rCgPHYuKcz9CA2jFm6tS3tY5ZykSoVti3VfGsFcZ9ise5Kzty5WGzYDZ2otwPdfaT67N,272804423,,,0,0
2024-06-19T16:45:49.789Z,tqXYtrnYydsVXZMm2Y3TuAtWeXWpjZMHUf9uEeyVtidZ13LRPRjEuimVuu1b4JDSJppukN3pVGwvhXuxeRnDKTs,272804423,,,0,0
